-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/michael/ros2_ws/src/EasyBot/build/easyrobot
-- Install configuration: ""
-- Installing: /home/michael/ros2_ws/src/EasyBot/install/easyrobot/share/easyrobot//launch
-- Installing: /home/michael/ros2_ws/src/EasyBot/install/easyrobot/share/easyrobot//launch/gz.launch.py
-- Installing: /home/michael/ros2_ws/src/EasyBot/install/easyrobot/share/easyrobot//launch/display.launch.py
-- Installing: /home/michael/ros2_ws/src/EasyBot/install/easyrobot/share/easyrobot//urdf
-- Installing: /home/michael/ros2_ws/src/EasyBot/install/easyrobot/share/easyrobot//urdf/easyrobot.urdf
-- Installing: /home/michael/ros2_ws/src/EasyBot/install/easyrobot/share/easyrobot//urdf/gzbot.urdf
-- Installing: /home/michael/ros2_ws/src/EasyBot/install/easyrobot/share/easyrobot//config
-- Installing: /home/michael/ros2_ws/src/EasyBot/install/easyrobot/share/easyrobot//config/easyrobot.rviz
-- Installing: /home/michael/ros2_ws/src/EasyBot/install/easyrobot/share/ament_index/resource_index/package_run_dependencies/easyrobot
-- Installing: /home/michael/ros2_ws/src/EasyBot/install/easyrobot/share/ament_index/resource_index/parent_prefix_path/easyrobot
-- Installing: /home/michael/ros2_ws/src/EasyBot/install/easyrobot/share/easyrobot/environment/ament_prefix_path.sh
-- Installing: /home/michael/ros2_ws/src/EasyBot/install/easyrobot/share/easyrobot/environment/ament_prefix_path.dsv
-- Installing: /home/michael/ros2_ws/src/EasyBot/install/easyrobot/share/easyrobot/environment/path.sh
-- Installing: /home/michael/ros2_ws/src/EasyBot/install/easyrobot/share/easyrobot/environment/path.dsv
-- Installing: /home/michael/ros2_ws/src/EasyBot/install/easyrobot/share/easyrobot/local_setup.bash
-- Installing: /home/michael/ros2_ws/src/EasyBot/install/easyrobot/share/easyrobot/local_setup.sh
-- Installing: /home/michael/ros2_ws/src/EasyBot/install/easyrobot/share/easyrobot/local_setup.zsh
-- Installing: /home/michael/ros2_ws/src/EasyBot/install/easyrobot/share/easyrobot/local_setup.dsv
-- Installing: /home/michael/ros2_ws/src/EasyBot/install/easyrobot/share/easyrobot/package.dsv
-- Installing: /home/michael/ros2_ws/src/EasyBot/install/easyrobot/share/ament_index/resource_index/packages/easyrobot
-- Installing: /home/michael/ros2_ws/src/EasyBot/install/easyrobot/share/easyrobot/cmake/easyrobotConfig.cmake
-- Installing: /home/michael/ros2_ws/src/EasyBot/install/easyrobot/share/easyrobot/cmake/easyrobotConfig-version.cmake
-- Installing: /home/michael/ros2_ws/src/EasyBot/install/easyrobot/share/easyrobot/package.xml
